"carat","cut","color","clarity","depth","table","x","y","z"
"0.73","Premium","F","VS2","62.7","58","5.76","5.7","3.59"
"0.75","Ideal","H","SI1","60.4","57","5.93","5.96","3.59"
"0.71","Premium","F","VS2","62.1","58","5.7","5.67","3.53"
"0.71","Good","F","VS2","57.8","60","5.9","5.87","3.4"
"0.71","Good","F","VS2","63.8","58","5.64","5.61","3.59"
"0.71","Premium","F","VS2","62.8","57","5.69","5.64","3.56"
"1.04","Premium","G","I1","62.2","58","6.46","6.41","4"
"1","Premium","J","SI2","62.3","58","6.45","6.34","3.98"
"0.87","Very Good","G","SI2","59.9","58","6.19","6.23","3.72"
"0.53","Ideal","F","IF","61.9","54","5.22","5.25","3.24"
"0.72","Premium","E","VS2","63","55","5.79","5.61","3.59"
"0.72","Premium","F","VS1","62.4","58","5.83","5.7","3.6"
"0.7","Very Good","F","VS2","62.9","58","5.63","5.65","3.55"
"0.74","Very Good","E","SI1","63.5","56","5.74","5.79","3.66"
"0.71","Ideal","G","VS2","61.3","56","5.75","5.71","3.51"
"0.73","Ideal","E","SI1","60.6","54","5.84","5.89","3.55"
"0.7","Good","G","VS1","65.1","58","5.56","5.59","3.63"
"0.71","Premium","F","VS2","62.6","58","5.7","5.67","3.56"
"0.71","Premium","F","VS2","58","62","5.85","5.81","3.38"
"0.71","Premium","G","VS1","62.4","61","5.7","5.65","3.54"
"0.77","Premium","G","VS2","61.3","57","5.93","5.88","3.62"
"0.71","Premium","G","VS2","59.9","60","5.81","5.77","3.47"
"0.78","Premium","G","VS2","60.8","58","6.03","5.95","3.64"
"0.71","Very Good","G","VS1","63.5","55","5.66","5.64","3.59"
"0.91","Ideal","D","SI2","62.2","57","6.21","6.15","3.85"
"0.71","Very Good","E","VS2","63.8","58","5.62","5.66","3.6"
"0.71","Very Good","E","VS2","64","57","5.66","5.68","3.63"
"0.8","Very Good","E","SI2","62.5","56","5.88","5.96","3.7"
"0.7","Very Good","D","SI1","62.3","58","5.69","5.73","3.56"
"0.72","Ideal","F","VS1","61.7","57","5.74","5.77","3.55"
"0.72","Very Good","F","VS1","62.2","58","5.75","5.7","3.56"
"0.82","Ideal","H","VS2","61.5","56","6.01","6.08","3.72"
"0.7","Ideal","D","SI1","61","59","5.68","5.7","3.47"
"0.72","Ideal","D","SI1","62.2","56","5.74","5.77","3.58"
"0.72","Ideal","D","SI1","61.5","54","5.77","5.8","3.56"
"0.9","Fair","I","SI1","67.3","59","5.93","5.84","3.96"
"0.74","Premium","F","VS2","61.7","58","5.85","5.78","3.59"
"0.74","Premium","F","VS2","61.9","56","5.8","5.77","3.58"
"0.73","Ideal","E","SI2","61.8","58","5.77","5.81","3.58"
"0.57","Fair","E","VVS1","58.7","66","5.34","5.43","3.16"
"0.73","Premium","F","VS2","62.5","57","5.75","5.7","3.58"
"0.72","Ideal","G","VS2","62.8","56","5.74","5.7","3.59"
"0.74","Fair","F","VS2","61.1","68","5.82","5.75","3.53"
"0.82","Good","G","VS2","64","57","5.92","5.89","3.78"
"0.81","Very Good","G","SI1","62.5","60","5.89","5.94","3.69"
"0.75","Very Good","H","VVS1","60.6","58","5.85","5.9","3.56"
"0.7","Ideal","F","SI1","61.6","55","5.72","5.74","3.53"
"0.71","Very Good","F","VS1","62.2","58","5.66","5.72","3.54"
"0.71","Very Good","F","VS1","60","57","5.84","5.9","3.52"
"0.93","Premium","J","SI2","61.9","57","6.21","6.19","3.84"
"0.8","Very Good","H","VS2","62.8","57","5.87","5.91","3.7"
"0.7","Very Good","F","VS1","62","57","5.64","5.71","3.52"
"1","Fair","G","I1","66.4","59","6.16","6.09","4.07"
"0.75","Very Good","G","VS2","63.4","56","5.78","5.74","3.65"
"0.58","Ideal","E","VVS2","60.9","56","5.41","5.43","3.3"
"0.73","Very Good","D","SI1","63.1","57","5.74","5.7","3.61"
"0.81","Very Good","F","SI1","63.1","59","5.85","5.79","3.67"
"0.81","Premium","D","SI2","59.2","57","6.15","6.05","3.61"
"0.71","Premium","F","SI1","60.7","54","5.84","5.8","3.53"
"1.2","Fair","F","I1","64.6","56","6.73","6.66","4.33"
"0.7","Very Good","F","VS1","61.8","56","5.63","5.7","3.5"
"0.7","Very Good","F","VS1","59.9","60","5.77","5.84","3.48"
"0.74","Ideal","D","SI2","61.7","55","5.81","5.85","3.6"
"0.7","Good","F","VS1","62.8","61","5.57","5.61","3.51"
"0.8","Good","G","SI1","62.7","57","5.84","5.93","3.69"
"0.75","Very Good","F","SI1","63.4","58","5.72","5.76","3.64"
"0.83","Very Good","D","SI1","63.5","54","5.98","5.95","3.79"
"1","Fair","J","VS2","65.7","59","6.14","6.07","4.01"
"0.99","Fair","I","SI2","68.1","56","6.21","6.06","4.18"
"0.7","Very Good","G","VS1","63","60","5.57","5.64","3.53"
"0.7","Very Good","F","VS2","59.5","58","5.75","5.85","3.45"
"0.7","Good","E","SI1","63.5","59","5.49","5.53","3.5"
"0.7","Very Good","F","VS2","61.7","58","5.63","5.69","3.49"
"0.32","Premium","I","SI1","62.7","58","4.37","4.34","2.73"
"0.32","Premium","I","SI1","62.8","58","4.39","4.34","2.74"
"0.32","Ideal","I","SI1","62.4","57","4.37","4.35","2.72"
"0.32","Premium","I","SI1","61","59","4.39","4.36","2.67"
"0.32","Very Good","I","SI1","63.1","56","4.39","4.36","2.76"
"0.32","Ideal","I","SI1","60.7","57","4.47","4.42","2.7"
"0.3","Premium","H","SI1","60.9","59","4.31","4.29","2.62"
"0.3","Premium","H","SI1","60.1","55","4.41","4.38","2.64"
"0.3","Premium","H","SI1","62.9","58","4.28","4.24","2.68"
"0.3","Very Good","H","SI1","63.3","56","4.29","4.27","2.71"
"0.3","Good","H","SI1","63.8","55","4.26","4.2","2.7"
"0.3","Ideal","H","SI1","62.9","57","4.27","4.22","2.67"
"0.3","Very Good","H","SI1","63.4","60","4.25","4.23","2.69"
"0.32","Good","I","SI1","63.9","55","4.36","4.34","2.78"
"0.33","Ideal","H","SI2","61.4","56","4.85","4.79","2.95"
"0.29","Very Good","E","VS1","61.9","55","4.28","4.33","2.66"
